key,中文,英文
ftbquests.chapter.additional_quests_tier_2.quests.43.title,超频,Overclocker
ftbquests.chapter.additional_quests_tier_3.quests.16.title,缠绕,Entangled
ftbquests.chapter.all_the_resources.quests.16.title,铅块,Block of Lead
ftbquests.chapter.all_the_resources.quests.16.tasks.0.title,铅块,Block of Lead
ftbquests.chapter.all_the_resources.quests.17.title,镍块,Block of Nickel
ftbquests.chapter.all_the_resources.quests.17.tasks.0.title,镍块,Block of Nickel
ftbquests.chapter.all_the_resources.quests.18.tasks.0.title,银块,Block of Silver
ftbquests.chapter.all_the_resources.quests.19.tasks.0.title,锡块,Block of Tin
ftbquests.chapter.all_the_resources.quests.20.tasks.0.title,铂块,Block of Platinum
ftbquests.chapter.all_the_resources.quests.21.tasks.0.title,铝块,Block of Aluminum
ftbquests.chapter.all_the_resources.quests.22.tasks.0.title,锌块,Block of Zinc
ftbquests.chapter.all_the_resources.quests.23.tasks.0.title,铀块,Block of Uranium
ftbquests.chapter.all_the_resources.quests.25.tasks.0.title,块,Block of Osmium
ftbquests.chapter.all_the_resources.quests.73.title,钢块,Block of Steel
ftbquests.chapter.all_the_resources.quests.73.tasks.0.title,钢块,Block of Steel
ftbquests.chapter.all_the_resources.quests.74.title,玫瑰金块,Block of Rose Gold
ftbquests.chapter.all_the_resources.quests.74.tasks.0.title,玫瑰金块,Block of Rose Gold
ftbquests.chapter.all_the_resources.quests.75.title,青铜块,Block of Bronze
ftbquests.chapter.all_the_resources.quests.75.tasks.0.title,青铜块,Block of Bronze
ftbquests.chapter.all_the_resources.quests.76.title,琥珀金块,Block of Electrum
ftbquests.chapter.all_the_resources.quests.76.tasks.0.title,琥珀金块,Block on Electrum
ftbquests.chapter.all_the_resources.quests.77.title,殷钢块,Block of Invar
ftbquests.chapter.all_the_resources.quests.77.tasks.0.title,殷钢方块,Block on Invar
ftbquests.chapter.all_the_resources.quests.78.title,康铜块,Block of Constantan
ftbquests.chapter.all_the_resources.quests.78.tasks.0.title,康铜块,Block of Constantan
ftbquests.chapter.all_the_resources.quests.80.title,信素块,Block of Signalum
ftbquests.chapter.all_the_resources.quests.80.tasks.0.title,信素块,Block of Signalum
ftbquests.chapter.all_the_resources.quests.81.tasks.0.title,流明块,Block of Lumium
ftbquests.chapter.all_the_resources.quests.82.tasks.0.title,末影块,Block of Enderium
ftbquests.chapter.all_the_waredore.title,所有护甲,All the Waredore
ftbquests.chapter.all_the_waredore.quests.0.tasks.0.title,造型分析,Styling' Profiling'
ftbquests.chapter.all_the_waredore.quests.1.tasks.0.title,阶段1,Tier 1
ftbquests.chapter.all_the_waredore.quests.2.description.0,需要一个召唤祭坛,Requires a Summoning Altar
ftbquests.chapter.all_the_waredore.quests.2.tasks.0.title,阶段3,Tier 3
ftbquests.chapter.all_the_waredore.quests.3.description.0,需要一个觉醒祭坛,Requires a Awanking Altar
ftbquests.chapter.all_the_waredore.quests.3.tasks.0.title,阶段4,Tier 4
ftbquests.chapter.all_the_waredore.quests.4.description.0,需要一个高级工作台,Requires a Advanced Crating Table
ftbquests.chapter.all_the_waredore.quests.4.tasks.0.title,通关游戏,End Game
ftbquests.chapter.all_the_waredore.quests.5.title,红物质套装,Red Matter Set
ftbquests.chapter.all_the_waredore.quests.6.title,暗物质套装,Dark Matter Set
ftbquests.chapter.all_the_waredore.quests.7.title,下级套装,Inferium Set
ftbquests.chapter.all_the_waredore.quests.8.title,初级套装,Prudentium Set
ftbquests.chapter.all_the_waredore.quests.9.title,中级套装,Tertium Set
ftbquests.chapter.all_the_waredore.quests.10.title,高级套装,Imperium Set
ftbquests.chapter.all_the_waredore.quests.11.title,终极套装,Supremium Set
ftbquests.chapter.all_the_waredore.quests.12.title,觉醒中级套装,Awakened Supremium Set
ftbquests.chapter.all_the_waredore.quests.14.title,ATM套装,AlltheModium Set
ftbquests.chapter.all_the_waredore.quests.15.title,菌丝套装,Insanium Set
ftbquests.chapter.all_the_waredore.quests.16.title,皮革套装,Leather Set
ftbquests.chapter.all_the_waredore.quests.17.title,锁链套装,Chainmail Set
